"0","```r

# with lulucf

ggplot(fairshare.output.lulucf) +
  geom_point(aes(x = country, y = NDC.emi.rdxn.uncon),
             colour = \"blue\",
             shape = 18,
             size = 4) +
  geom_point(aes(x = country, y = NDC.emi.rdxn.con),
             colour = \"lightblue\",
             shape = 18,
             size = 4) +
  geom_point(aes(x = country, y = NDC.rebase.uncon),
             colour = \"darkgreen\",
             shape = 18,
             size = 4) +
  geom_point(aes(x = country, y = NDC.rebase.con),
             colour = \"yellow\",
             shape = 18,
             size = 4) +
  geom_point(aes(x = country, y = fairshare.rdxn),
             colour = \"red\",
             shape = 4,
             stroke = 2,
             size = 4) +
  labs(x = \"country\",
       y = \"emissions reduction (MtCO2)\") +
  theme(panel.background = element_blank(),
        panel.grid.major.y = element_line(linewidth = 0.5,
                                          colour = \"lightgrey\"),
        panel.grid.major.x = element_blank(),
        axis.line.x = element_line(linewidth = 1),
        axis.ticks.x = element_line(linewidth = 1),
        axis.ticks.y = element_blank(),
        text = element_text(family = \"Arial\",
                            size = 12))
```"
